Earlier to,-97.29569506035558,-97.28053265063996,-105.06746538600608,N
The aim is,-28.202947258760336,-34.058815987710936,-26.991029867487228,T
This would,-17.058725382366095,-19.093100202005616,-15.283078323850564,T
Also in La,-52.26417920638726,-56.76435109785919,-47.868472271537904,T
In 2007  t,-34.98472122165967,-36.17845069351282,-35.54249718024291,P
Solteq Plc,-108.23708860864457,-108.21365894234576,-94.74874713524662,T
Cramo  hea,-86.982428881088,-90.60335132434857,-80.64264171182492,T
In January,-30.150034262253552,-27.510164357634608,-31.48462417239995,N
The Proces,-86.13964710432677,-94.28964808108967,-83.30025677686055,T
Cardona sl,-59.52082924198917,-58.815621762572334,-59.88679197027692,N
Finnish Su,-76.33195104366874,-79.26981478003518,-84.4879633644175,P
Jarmo Honk,-90.96512601756628,-94.74390335336726,-90.17127610914933,T
The decisi,-72.64440920150625,-76.67170930617381,-70.20047795856527,T
The maximu,-140.55435829827942,-139.6677500144947,-133.7502696331514,T
Operating ,-15.303067161975088,-18.096604574573615,-20.817657403796435,P
The expans,-26.32342481536334,-30.280324374907305,-29.521173659097233,P
The compan,-15.803842449887577,-15.963095811623504,-16.130809186794078,P
Ruukki 's ,-21.006555475723154,-23.0105086797101,-19.68595616241915,T
Helsinki o,-102.80400870585379,-100.02388966557432,-91.79104162532784,T
The deal i,-42.282285433047235,-42.86907672385529,-37.625258743411834,T
Svyturys-U,-93.62646401945706,-102.83925424930902,-104.93593556841819,P
At the end,-78.20498398920739,-77.80410654163995,-75.52332725218763,T
The econom,-45.93739104125158,-47.24852066115633,-48.39718517330247,P
Finnish fo,-50.92528708416195,-50.743466454384084,-53.54780535036114,N
`` Because,-56.7719570463667,-56.79333863473245,-53.35204805455321,T
The orders,-46.51779759885607,-50.475364655673715,-44.92884848880268,T
Shares of ,-99.43336196337006,-105.59042953685336,-106.18616631756845,P
Operating ,-37.52794119053253,-35.92735005811765,-47.0637155197026,N
Thanks to ,-48.04094363109714,-51.086228369983566,-49.31904712257216,P
Target com,-167.19173277179104,-171.20442259356582,-149.3147968335432,T
The price ,-67.35428860216238,-67.21842275558723,-62.140845197271894,T
`` This is,-130.41865055913482,-132.36894678242425,-131.11448825141574,P
For the cu,-56.55443336366853,-62.69879969262247,-66.40561520214222,P
SSH Commun,-45.91904190258338,-46.38102009345161,-40.35331540125664,T
YIT lodged,-126.35918830846738,-131.13680310113162,-130.11991982252073,P
In the fin,-40.73366929505148,-41.84961605770313,-40.16376334379747,T
The compan,-55.111997430721786,-56.98964251102825,-57.28360978986789,P
The net sa,-34.52541288153068,-37.618812275903,-33.97408083524369,T
Fortum had,-67.67574452052376,-67.45598346192128,-65.19887024649462,T
The new sy,-125.92527589842112,-129.77691357951215,-120.3413313430806,T
Efore 's r,-69.79152661772197,-71.60743614390442,-75.45053581498213,P
According ,-63.188459533500215,-68.24663140366538,-61.25827371654525,T
All Amer S,-94.18353716498407,-102.98716819427858,-95.3039299883553,P
Lassila & ,-63.24341067214261,-61.37394918144057,-77.22331132034817,N
Protalix h,-17.478595884275343,-18.0549633519318,-17.827258476217807,P
Ragutis  c,-86.84019863806263,-100.47295334192884,-101.34572641575839,P
Headquarte,-81.55677209216336,-83.72125579214702,-79.76153048707195,T
Operating ,-26.247822074620387,-24.8208147964661,-31.19467606680086,N
Tulikivi m,-75.25529565415482,-76.11209351823838,-73.97782606066681,T
Pretax pro,-26.85926882749869,-29.559298117791258,-38.02997383273437,P
The total ,-28.660480990743554,-32.81475828161658,-27.08877218315204,T
The estima,-35.2994226815783,-40.56649163086124,-33.90453868344224,T
The borrow,-49.70768588685103,-48.90674873775986,-49.02133948237546,N
Mr. Kari S,-50.33184019592402,-51.103973315096084,-48.56935435863241,T
A PLUMBING,-56.98762858284221,-57.6116489582464,-56.13380811702051,T
The divide,-33.449971330920825,-35.44511034883082,-30.588770118666417,T
The financ,-60.08819812859106,-62.66769633234051,-64.27400970325975,P
The progra,-51.99896998978753,-54.255913950661,-49.007173685510615,T
The equipm,-179.39917635697554,-179.19958176859691,-165.31265719055418,T
Jon Risfel,-75.25018663434521,-81.20994430285862,-76.57562358603168,P
A coker cr,-116.64695810207647,-118.18599033596854,-117.78777049249535,P
Earnings p,-17.28711828956645,-20.73632306123775,-21.006217693680565,P
In the rep,-35.26910199508247,-39.366980734181524,-41.824275075752205,P
The seller,-55.09001244314586,-54.02813001979028,-46.60406127643496,T
Koduextra ,-63.15758571152531,-63.81183990164875,-60.07575696897169,T
After the ,-44.473311980429244,-43.819152402527486,-39.462482354162006,T
The tanks ,-69.35084248403646,-73.02756574590127,-64.52672371189509,T
Operating ,-26.283815677268294,-23.063835176776777,-29.631839226984752,N
efficiency,-115.80166077996164,-123.36362942064906,-128.39490012581672,P
Subscriber,-140.44350127040948,-147.44563715361872,-138.19777478490875,T
Finnish co,-111.64066133727644,-117.120340287347,-109.94538383049378,T
The Finnis,-53.17513852045784,-53.76259119206369,-58.47984768765929,P
Once your ,-62.24932715134842,-66.64505324570496,-65.6397269128006,P
In total  ,-70.76363975789334,-72.65506287783967,-69.8097545821446,T
In the met,-112.39961147862063,-110.76202396094408,-111.04004301546004,N
The growth,-36.432238520781205,-34.27511524687707,-42.63867779895702,N
Profit of ,-17.75812084861341,-17.956558500927898,-20.424083042209794,P
The pretax,-42.64262344785562,-47.0875311559895,-47.88882546511444,P
The name o,-19.255949959702313,-19.093100202005616,-14.575542405838519,T
Under a pr,-48.51810181997718,-50.18768258322193,-47.42629030739346,T
Operating ,-25.154520735260263,-28.0253677578653,-35.27843851969242,P
Under the ,-38.986448567042906,-39.131407105571924,-34.57058393422439,T
Motorola a,-113.87177314854088,-118.357869440916,-114.0173500187754,P
The compan,-29.09679077420282,-30.490838081775767,-29.720785483442924,P
Almost two,-46.64360582277095,-49.51727051327344,-48.07228152768592,P
May 29  20,-80.89565415417569,-84.88632362294234,-72.74966683152977,T
Finnish in,-53.961024568640866,-52.93868304561018,-58.52768823901693,N
An audio w,-70.27843420596814,-69.53542500360112,-62.373037009736045,T
The estima,-40.72463975993978,-44.455580048376895,-42.05440958461941,P
Outotec 's,-110.18548992572275,-115.29561857807238,-106.33322743191798,T
ADPnews - ,-106.09759468718056,-105.92827445728655,-103.1583928586414,T
Affecto wi,-153.99214213244383,-163.69146407803464,-150.83404782239995,T
The office,-65.77862453563789,-67.05051835381312,-63.19971558292051,T
The order ,-13.783679286030837,-16.385050000903405,-11.887694912053828,T
BasWare Or,-76.99365013264342,-81.97541214499819,-73.68661144765156,T
Previously,-52.16351804201834,-55.52403192247019,-58.16619599499067,P
Rapala VMC,-89.65110925077649,-98.94360843124718,-92.33981518561177,P
Rubin says,-51.117299458559984,-55.232102824116225,-50.11221686450901,T
Earnings p,-25.678422346165288,-28.160289436262218,-31.3020040577931,P
Okhta Cent,-56.61210834542481,-58.527939690120554,-50.88700803410947,T
L&T is ope,-22.160338535525234,-23.115869195367925,-20.78703454358245,T
Proha Plc ,-103.52902641493793,-111.97949943759582,-98.96679268202196,T
ALEXANDRIA,-96.21467456923548,-100.33528826464344,-93.99465816758878,T
The sale o,-134.38361919254575,-129.57689124274967,-135.38997858045857,N
The value ,-22.056377600221833,-23.80901637592787,-20.701876735242145,T
In Q1 of 2,-74.12392215776121,-70.84342975442115,-85.66608938457327,N
`` They wa,-44.76719208283523,-44.66083619308335,-38.869653462236684,T
Consumptio,-22.302901600180107,-26.922531685138242,-24.23702208941404,P
Tecnotree ,-152.52307322052184,-159.6976886683905,-144.94256091113775,T
The buildi,-71.96988271075382,-74.04135723895956,-64.76275164387748,T
The ECB ca,-26.430035985225196,-26.2293845045783,-24.52470416186582,T
Quality ch,-73.94839153692543,-77.54174227717246,-69.77845987212493,T
The turbin,-30.630862593046146,-32.043912967168666,-29.752900954102834,T
4 February,-87.34986819434008,-93.47156011113049,-93.91754780091888,P
Scanfil ex,-39.0640546891399,-37.95016941185744,-39.03941050353277,N
The contra,-85.19686138210785,-88.62927029832656,-81.61477869359271,T
The compan,-47.336107922370026,-47.577612790479925,-43.6342266170443,T
Elisa said,-83.946858972611,-92.54667877603106,-83.0683005136132,T
The Notice,-119.68587757085699,-117.9247131030172,-116.86006499712823,T
Metso 's d,-84.43130162397944,-89.15251844209112,-75.24520809715284,T
One of the,-112.34235432183664,-119.31100746413706,-109.1091722966506,T
Honkaraken,-57.30525552598475,-55.05442164687877,-58.91351430702915,N
Halonen 's,-49.574154494226505,-48.619066665308075,-49.71448666293541,N
The compan,-75.53681420142173,-88.11106456726294,-73.2349657555868,T
`` We have,-70.88257141214324,-73.37587244016947,-68.83414434000791,T
It is expe,-7.1990620115930595,-8.778762069084985,-6.677651314524355,T
Solidium n,-78.17049966186748,-79.83729032244429,-71.45921388814344,T
It has som,-38.88173313234595,-40.30154466902091,-38.110697251660056,T
The airlin,-113.08193374625652,-110.63254612512473,-118.67636557527241,N
Salcomp Oy,-93.4035761796199,-95.85783381202417,-109.00099114095426,P
Investment,-60.133613017669454,-68.24007400311922,-54.86346460180473,T
Net sales ,-25.737622890952952,-25.81247744429053,-31.082997840598953,P
A maximum ,-79.34615589229429,-79.0080793459659,-65.66423951551965,T
Work on th,-41.87682032493907,-43.274541831963454,-37.462739813914055,T
The repurc,-100.8310762984253,-100.73536790047524,-93.52485078891799,T
In Sweden ,-46.05413295239955,-45.280927419613064,-48.833083190061686,N
Profitabil,-26.498882927232312,-26.513426238099104,-33.795644387549856,P
Rapala aim,-110.3962109570384,-115.47794013486636,-101.17836859447216,T
The propos,-48.6454412423538,-50.698508206987924,-44.762691868862085,T
EuroChem H,-92.38932530217593,-95.49362088541561,-93.81254813134288,P
FL Group ',-89.63842996717487,-93.37190857743617,-86.42479856338512,T
Finnish pr,-86.05608781336035,-85.91383998992674,-78.27411283553684,T
`` The num,-48.756303835165596,-45.8728646982415,-48.26383980988506,N
When new t,-176.6630324320616,-184.37420756514615,-172.21841713389549,T
Rapala est,-51.83606361663644,-54.99532673924258,-54.932254399004236,P
Decisions ,-27.528648273893307,-27.61567886569819,-27.23275436296803,T
Swedbank ',-61.035433051752435,-60.065802033694865,-58.27723517651596,T
Based in H,-62.05897342285719,-64.05478608025913,-56.539963892571976,T
Dopplr mem,-132.57843836772253,-135.56503720260207,-129.3825999540802,T
The origin,-93.02383783875875,-94.21319553515038,-94.19872789000816,P
Talvivaara,-140.21910759121673,-152.136724692765,-142.7090870994276,P
Under the ,-33.377610084102045,-39.57323985785096,-31.25009793294541,T
Both Mr Wa,-38.442833120453926,-40.48644892318771,-35.044823668510915,T
The contra,-59.797210324383414,-63.061534307248856,-53.56926782609929,T
A total of,-90.21115461395044,-89.18502776229248,-77.90281652028496,T
In additio,-97.99631425575424,-103.02353583844943,-89.81982485703682,T
Its 168 as,-56.01896986545074,-56.58202954106524,-51.49516200183602,T
Creating i,-159.55089471397858,-162.87832519611126,-155.15773146144932,T
The first ,-48.03930543878348,-47.6539857692645,-41.78943245116015,T
Sanoma als,-112.73493509664831,-111.88704108911261,-103.3144808978089,T
Kemira  he,-133.69961361915097,-139.7568825260083,-127.42874336916209,T
Kauko-Telk,-90.32884016075286,-89.9925426572331,-89.8457846400128,T
`` The iss,-58.24163301642564,-57.20618385013824,-52.90826762040657,T
Finnish pu,-121.5276921081094,-122.17231211800527,-115.2013645232103,T
The Board ,-106.03107523821991,-109.10940995417191,-92.09964605288364,T
Also  CBA ,-43.474957247315636,-44.2982507616791,-41.49779814399085,T
The casing,-143.36476682779661,-144.15215438743223,-137.58879949171595,T
The offici,-42.975432613607175,-43.9676890125234,-39.61937099428502,T
Kershaw ta,-87.58856468465832,-88.59290265415568,-83.5118112620705,T
`` Stoneso,-32.91097483018813,-33.65335087960277,-32.54037828883637,T
The outsou,-142.85067676979892,-152.52503672164693,-135.83722583806582,T
After non-,-19.310400347207562,-18.29076058901457,-23.46383220118056,N
Implementa,-79.80225900178486,-84.00429748504229,-74.90207203816614,T
The financ,-32.60267347053362,-34.058815987710936,-25.4239841447429,T
Turnover r,-13.215695248424899,-16.385050000903405,-16.4726623907244,P
The 19200-,-76.80193266534988,-76.4485657548596,-69.30448758549058,T
The author,-53.57410058872258,-54.743750056202295,-52.85295893404823,T
The stock ,-52.178050052657326,-47.15994751592797,-53.572338536885006,N
Neste Ship,-77.2535458695676,-80.22447467029036,-78.54611342350583,P
Acando AB ,-48.5611341358938,-44.35873696561172,-50.27063624289434,N
In additio,-101.98020319564915,-104.71686145131484,-106.51852932570097,P
The invent,-27.123183165785143,-25.823919396470135,-23.49508474468466,T
The main s,-52.613073963007025,-55.00157916550439,-50.287722989533606,T
Bovine sla,-52.12359966515207,-52.08480256810782,-49.917010927046874,T
In the sin,-152.7698512765653,-152.9694521712988,-148.1914914353559,T
The projec,-52.81674684571202,-51.39165538754787,-49.58095527031089,T
Talvivaara,-58.711020555713866,-60.83258246529826,-63.36941867575525,P
In the fou,-37.421771757083555,-40.10398929730056,-46.61291312820859,P
The figure,-56.92896712899798,-59.3979726611192,-54.88771688417163,T
Employees ,-85.09660988625964,-83.17938494932412,-78.48157490236825,T
Estonian t,-119.06777839418967,-124.30751724793087,-115.4265274186549,T
`` Our Vaa,-41.02952246455187,-43.9676890125234,-38.72555311826293,T
Seven-mont,-75.57698999429878,-83.31505539158825,-82.81567083692875,P
The bond h,-30.76439398567067,-31.278445125029094,-28.348453398275403,T
Mr. Koisti,-63.048581964137576,-70.70556256705011,-57.247367928393395,T
Our custom,-56.049490370246545,-58.95980963772912,-49.727167276236194,T
The sale w,-71.59946826300923,-75.40823351422235,-70.2119186929314,T
The sale  ,-81.39538831757977,-82.90260352983678,-76.93251328721814,T
Net invest,-19.348327399119622,-21.275319561970438,-19.800270555050915,P
Exel 's bo,-67.58091041785293,-72.68272525960954,-58.10429536983899,T
Both opera,-50.30649421064948,-54.30534570118345,-68.47164956063796,P
Please inf,-99.69609636558631,-97.26963199767552,-88.840370764472,T
Production,-107.1347369382487,-115.6602616916603,-110.72211805909384,P
`` Overall,-83.34937183527127,-87.93612311776661,-88.01050461709568,P
Almost the,-40.57753734080881,-42.17592954329535,-35.9258725943148,T
Constructi,-40.95584132805042,-45.75686578437862,-42.889207605777514,P
When compl,-39.7302394804216,-42.17592954329534,-38.71550278240942,T
According ,-52.25065845959141,-54.92413847719221,-48.79178909167045,T
Sanoma ann,-40.410483256145646,-40.38417007406729,-34.894937387470115,T
Both opera,-50.30649421064948,-54.30534570118345,-68.47164956063796,P
As a resul,-45.60091880463037,-48.13355884952639,-39.375882740153976,T
Profit bef,-25.302986424256567,-22.72363507004155,-28.82802647853729,N
In stead o,-75.55540024660516,-75.97856212561385,-76.76794121482331,P
According ,-59.51522627304627,-62.54332857618524,-59.85567661509831,P
The market,-54.700814435199185,-57.89147127622449,-51.326957320837955,T
Around 250,-34.885055856210144,-35.44511034883082,-33.33888598505414,T
The Annual,-93.55108405309639,-95.97806447085705,-87.90438081012529,T
The electr,-50.40581654997044,-58.81562176257233,-50.233577721513285,T
Nokia Mess,-80.17443813225957,-90.13334769510283,-80.41357154184108,P
Finnish li,-109.58902620623702,-118.90228878197011,-115.6978461251779,P
The previo,-40.267382412504965,-40.09648800161551,-33.67854206314562,T
These incl,-112.64499097927167,-117.89572556614394,-101.58574062181592,T
Russian Me,-104.10689606153173,-102.74768822364467,-97.34567398371608,T
After the ,-123.41776137977094,-126.22525176525923,-123.02187481709545,T
It also tu,-44.0138347641705,-46.58204095962556,-53.32812146596683,P
The Minist,-150.61322009619437,-150.60232855716717,-152.29978817635282,N
Finnish gl,-76.67944408957099,-78.41607817432974,-83.62832487232964,P
Comparable,-35.729804142445296,-32.99259836006846,-44.78576752344069,N
Odell has ,-27.709719176483226,-29.153541209272497,-24.495270892870188,T
The newly-,-104.86200386945085,-107.69397102581048,-104.13707816480053,T
The cost o,-70.70502812990775,-74.41232942777181,-68.83298155868319,T
Stora Enso,-64.18804636735425,-67.81519080915395,-59.72984949471332,T
Currently ,-47.34615825822353,-46.7666825742636,-48.90886149894877,N
Mformation,-123.94327453016633,-128.7572569670014,-114.22681317467574,T
Jan. 6 -- ,-83.96520777476854,-80.83757914317678,-85.6896789442329,N
Nyrstar ha,-99.89383432066145,-105.18607485779776,-102.53331080138372,P
Okmetic cl,-87.5690669273966,-91.1642983142323,-81.3768268288326,T
The compan,-55.65136585097981,-57.08102070718423,-54.207378086637675,T
The firm ',-88.4628848034187,-95.23410968993053,-81.62698185156037,T
FCC Chairm,-114.30009892853896,-123.53051516931318,-112.76283366414063,T
The new ac,-30.650949351612887,-31.86159141037471,-28.438561711775563,T
For 2009  ,-25.583413325827177,-28.043879084417807,-25.215723524120403,T
Operating ,-26.07081146713442,-25.486393886807022,-32.282706246138424,N
The Board ,-144.4563309678541,-143.24290070328027,-130.61868112122494,T
Renesas Mo,-32.91097483018814,-33.43020732828856,-27.85824706171215,T
Repair and,-39.5320401542294,-42.09330413824897,-39.899462970303105,P
- Demand f,-43.96743373241343,-43.965106315150564,-46.40030065826288,N
The compan,-26.80172724742377,-28.720076706663978,-23.589618559201092,T
To showcas,-124.50722871970035,-133.16745447864201,-122.75962326134899,T
Operating ,-16.306369270838875,-19.195216863241722,-21.2231225119046,P
The hostin,-123.22142300505023,-124.91680953043306,-118.81816362381936,T
Neverthele,-77.37668072029594,-78.59441747065354,-73.72607602833295,T
This corre,-49.888139331762254,-49.191848112838805,-45.37741886269017,T
The compan,-85.73014198972612,-92.52687614873487,-74.10475686615645,T
The compan,-24.769687944638516,-23.792527294756134,-25.638138190542342,N
Operating ,-24.1736024769217,-20.279411996889994,-26.556064245757224,N
Motorola I,-127.9487326553987,-132.7565033100997,-126.15600607134533,T
The period,-61.69667898169,-60.547416512114424,-64.18964378671743,N
The Web-Ma,-106.10989590771163,-109.66341167227597,-103.76211558141085,T
Customers ,-84.34283808388327,-83.8079936087465,-80.14290021838637,T
Operating ,-10.431566229446252,-10.672638199549148,-12.408940688716282,P
The name o,-61.84288500359244,-61.12804667819209,-56.23723540424913,T
According ,-107.30038068169402,-110.71098811213231,-100.9219592948054,T
The fair v,-57.78912685489681,-61.13483491960345,-57.261672848278174,T
Activities,-74.15668336548671,-74.7257991571185,-64.84005638152547,T
Previously,-37.96479731951093,-37.67611987296508,-40.207157659187146,N
Aldata Sol,-150.05496667359228,-152.3376232904171,-139.09779900812555,T
Stockholm-,-112.76785065479598,-114.53089582865265,-106.85900119747777,T
Their name,-17.46419049047426,-18.39995302144567,-14.63438290586145,T
HUHTAMAKI ,-99.48000096288277,-100.41693225368391,-86.60728202780986,T
Atria will,-30.296015052151937,-31.743808374718324,-30.138853247987413,T
The trade ,-38.012587983347274,-39.57323985785096,-35.1315672640681,T
Altogether,-36.49449376864424,-32.96020369904282,-36.334618258608124,N
The compan,-20.03310633000905,-21.60441169129403,-17.94986079831014,T
Its produc,-74.1566833654867,-74.32033404901033,-72.93245828651752,T
Net intere,-24.899730285458386,-28.41160386454312,-28.493824390450616,P
Mr K.R. Va,-49.27030050148259,-55.75535096788077,-45.29711892028853,T
OMEO ( www,-47.61569628792248,-48.279770207725235,-49.89886435837556,P
Insurance ,-25.919210361459207,-26.229384504578302,-26.028781558642095,P
It will pr,-59.29768569067496,-60.31969915934861,-54.79919563504454,T
The constr,-74.86978818035037,-81.31604991123626,-69.27838316969743,T
BasWare In,-131.9613090958042,-140.5190225780552,-129.39914516985974,T
The Annual,-69.39514274293305,-69.73828628044309,-60.151988213204255,T
Europe nee,-34.967288846555675,-41.07731725462723,-34.14540108486059,T
Dirk Jones,-117.77980057502685,-127.79388576750031,-117.87275317808475,P
SSH Establ,-150.03198813267014,-158.10203303373308,-143.2363222539168,T
The Finnis,-110.70406303753815,-118.24813398924168,-111.0544652979765,P
A replay w,-77.5170587526286,-76.6717093061738,-73.92695373029304,T
The object,-50.56538111964176,-54.77843561419018,-48.63648205134275,T
Storengy i,-49.41554946404986,-48.55844204349165,-42.87654091534677,T
Alfa group,-67.53568466143541,-68.69683240561493,-62.82123377986003,T
Eero Kataj,-80.84099717644143,-81.84438388259177,-75.19456595048749,T
Net income,-77.33465874150207,-82.84779765381072,-92.11283994897455,P
It is esti,-37.83084934700119,-38.55158861031898,-40.16633566466689,P
The hull o,-85.71391755562449,-90.42102976755461,-85.42275334730935,T
Conference,-63.39203025289705,-60.60738123180039,-56.903482216721486,T
In Finland,-97.54439313405925,-99.708280886588,-97.40042312395943,T
Unit costs,-42.421249583667546,-40.86222940414524,-42.92591718874468,N
Bertrand S,-64.24865079455803,-63.99024755912156,-56.04200394026703,T
Tecnomen ',-129.05490499489787,-136.327177254649,-120.9286823730379,T
The insura,-27.477738145740727,-29.57017961797879,-29.569963823266665,P
Finnish fo,-61.86903073296413,-65.43111763670856,-57.59093369837018,T
The aim of,-47.62378999482181,-49.65705433215976,-46.63301366059324,T
`` Soon af,-25.33142369655709,-26.922531685138246,-25.46916577070667,P
The differ,-68.62692364480976,-66.5054729477311,-67.49513581036268,N
The bigges,-91.25909500010404,-88.65744117529327,-86.71333744860357,T
First quar,-48.74405973991336,-51.45046777209838,-60.69959687309233,P
Sales in F,-68.27065973946917,-65.56351170373804,-69.73478480862227,N
The total ,-45.36202689634801,-47.75406922782148,-42.02793089101326,T
Profit for,-15.383215094039736,-15.581652746354226,-21.723366026340052,P
The value ,-18.707506037561416,-22.755866461336517,-18.68697371469988,T
Operating ,-30.75049658264983,-30.55932682658212,-36.56962252742279,N
In Finland,-57.71672765819517,-52.536325959790425,-57.307676815950536,N
Marketing ,-63.149136657038795,-67.3382004262649,-59.328514572012615,T
Blyk is la,-36.501541917254904,-39.691022893507345,-32.49292651433806,T
Ahlstrom ',-31.171483789505835,-29.25890172493033,-27.21602774524151,T
Net profit,-19.06644728340337,-20.058735153219185,-23.935412343684682,P
The potent,-88.94379645383701,-88.45742004139991,-86.42775274454654,T
Absolut Ba,-43.26311468605896,-42.358251100089305,-43.70843849940628,N
The compan,-48.211576659723924,-48.55844204349165,-48.60403991662029,P
The group ,-45.17986017776941,-47.280500653410506,-52.90148424426255,P
The device,-38.92560946962475,-42.20233438279576,-36.20020552980829,T
Earnings p,-25.678422346165288,-27.061677147594107,-30.60885687723315,P
S Group 's,-99.89077112322063,-100.36286503241367,-96.70075558057626,T
Kemira 's ,-46.74832125746791,-48.90674873775986,-43.06624257943835,T
Finnish so,-48.7478476232303,-48.26996895275736,-52.258144973642935,N
The invest,-69.14604807139045,-73.9636591050716,-70.53181198034726,P
J+ñrvi-Suo,-49.41554946404986,-50.00536102642798,-48.13895030217699,T
The contra,-46.32450701069155,-49.59989591831982,-39.67167204517818,T
Following ,-56.41814150523199,-56.62847513144909,-49.69600884595036,T
Finnlines ,-72.7227203701384,-76.93327818384256,-71.96467677979014,T
Olli-Pekka,-52.123599665152064,-51.103973315096084,-46.26676926563835,T
Systeemiti,-38.26421098737939,-42.47059836939044,-39.06978651803538,P
Profit bef,-42.042393137599674,-39.212050951581496,-51.12150248619089,N
A few mont,-102.71477757212585,-100.29914921802755,-99.82127708489297,T
Pretax pro,-28.116728048664463,-30.447181258293536,-34.797160500022386,P
The combin,-21.36323041966189,-24.214481484036035,-19.197799338465874,T
The shares,-57.19355153640475,-55.925250004676165,-49.470702594573545,T
Operating ,-25.154520735260263,-28.0253677578653,-35.27843851969242,P
Pohjola an,-44.22526284171553,-47.00962875287399,-40.57922011401218,T
The report,-114.8881965668701,-124.67523727329593,-112.23118914352855,T
